time,head_movement,tail_movement
0.0,,
1.0,,
2.0,,
3.0,True,
4.0,,
5.0,,
6.0,,
7.0,,
8.0,True,True
9.0,,
10.0,,
11.0,,
12.0,,
13.0,True,
14.0,,True
15.0,,
16.0,,
17.0,,
18.0,,
19.0,,
20.0,,
21.0,True,True
22.0,,
23.0,,
24.0,,
25.0,,
26.0,True,
27.0,,
28.0,,
29.0,,
30.0,,
31.0,,True
32.0,,
33.0,,
34.0,,
35.0,,
36.0,,
37.0,,
38.0,,
39.0,,
40.0,,
41.0,,
42.0,,
43.0,,
44.0,,
45.0,,
46.0,,
47.0,,
48.0,,
49.0,,
50.0,,
51.0,,
52.0,,
53.0,,
54.0,,
55.0,,
56.0,,
57.0,,
58.0,,
59.0,,
60.0,True,True
61.0,,
62.0,,
63.0,,
64.0,,
65.0,,
66.0,,
67.0,,
68.0,,
69.0,,
70.0,,
71.0,,True
72.0,True,
73.0,,
74.0,,
75.0,,
76.0,,
77.0,,
78.0,,True
79.0,,
80.0,,
81.0,,
82.0,,
83.0,True,True
84.0,,
85.0,,True
86.0,,
87.0,,
88.0,,
89.0,,
90.0,,
91.0,True,
92.0,,
93.0,,
94.0,,
95.0,,
96.0,,True
97.0,True,
98.0,,
99.0,,
100.0,,
101.0,,
102.0,,True
103.0,,
104.0,,
105.0,,
106.0,,
107.0,,
108.0,,
109.0,,
110.0,,
111.0,,
112.0,,True
113.0,True,
114.0,,True
115.0,,
116.0,,
117.0,,
118.0,,
119.0,True,True
120.0,,
121.0,,
122.0,,
123.0,,
124.0,,
125.0,True,
126.0,,
127.0,,
128.0,,
129.0,,
130.0,,
131.0,,
132.0,,
133.0,,
134.0,,
135.0,True,
136.0,,
137.0,,
138.0,,
139.0,,
140.0,True,
141.0,,
142.0,,
143.0,,
144.0,,
145.0,,True
146.0,True,
147.0,,
148.0,,
149.0,,
150.0,,True
151.0,True,
152.0,,
153.0,,
154.0,,
155.0,,
156.0,True,
157.0,,
158.0,,
159.0,,
160.0,,
161.0,True,True
162.0,,
163.0,,
164.0,,
165.0,,
166.0,True,
167.0,,
168.0,,
169.0,,
170.0,,
171.0,,True
172.0,True,
173.0,,
174.0,True,
175.0,,True
176.0,,
177.0,True,True
178.0,,
179.0,True,
180.0,,
181.0,,
182.0,True,True
183.0,,
184.0,,
185.0,,
186.0,,
187.0,True,
188.0,,True
189.0,,
190.0,True,True
191.0,,
192.0,True,
193.0,,
194.0,,True
195.0,,
196.0,,
197.0,,
198.0,True,
199.0,,
200.0,,
201.0,True,True
202.0,,
203.0,,
204.0,True,True
205.0,,
206.0,,
207.0,,
208.0,,True
209.0,True,
210.0,,
211.0,,
212.0,,
213.0,,
214.0,True,True
215.0,,
216.0,,
217.0,,
218.0,,
219.0,,
220.0,,
221.0,,
222.0,,
223.0,,True
224.0,,
225.0,,
226.0,,
227.0,,
228.0,,
229.0,,True
230.0,True,
231.0,,True
232.0,True,
233.0,,True
234.0,,
235.0,,True
236.0,,
237.0,,
238.0,,
239.0,,True
240.0,True,
241.0,,True
242.0,,
243.0,,True
244.0,,
245.0,True,True
246.0,,
247.0,,
248.0,,
249.0,,True
250.0,,
251.0,,True
252.0,True,
253.0,,
254.0,,True
255.0,,
256.0,,True
257.0,,
258.0,,
259.0,,
260.0,True,True
261.0,,
262.0,,True
263.0,True,
264.0,,
265.0,,
266.0,,True
267.0,True,
268.0,,True
269.0,,
270.0,,
271.0,,
272.0,,True
273.0,,
274.0,True,True
275.0,,
276.0,,
277.0,True,True
278.0,,
279.0,,
280.0,,
281.0,,
282.0,,
283.0,,
284.0,True,True
285.0,,
286.0,,
287.0,True,True
288.0,,
289.0,,True
290.0,,
291.0,True,
292.0,,True
293.0,,
294.0,,
295.0,,
296.0,,
297.0,,
298.0,True,True
299.0,,
300.0,,
301.0,,
302.0,,
303.0,,
304.0,,
305.0,,
306.0,,
307.0,,
308.0,True,
309.0,,True
310.0,,
311.0,True,True
312.0,,
313.0,,
314.0,,True
315.0,,
316.0,,
317.0,,
318.0,,
319.0,True,
320.0,,
321.0,,True
322.0,,
323.0,True,True
324.0,,
325.0,,
326.0,,
327.0,,
328.0,,
329.0,True,True
330.0,,
331.0,,
332.0,,
333.0,True,
334.0,,True
